Script started on 2019-09-23 19:38:39+0000
etnewman43@csc2500:~$ ls /etc
[0m[01;34macpi[0m                    gai.conf         mailcap.order            [01;32mrmt[0m
adduser.conf            [01;34mgroff[0m            manpath.config           rpc
[01;34malternatives[0m            group            [01;34mmdadm[0m                    rsyslog.conf
[01;34mapm[0m                     group-           mime.types               [01;34mrsyslog.d[0m
[01;34mapparmor[0m                [01;34mgrub.d[0m           mke2fs.conf              screenrc
[01;34mapparmor.d[0m              gshadow          [01;34mmodprobe.d[0m               securetty
[01;34mapport[0m                  gshadow-         modules                  [01;34msecurity[0m
[01;34mapt[0m                     [01;34mgss[0m              [01;34mmodules-load.d[0m           [01;34mselinux[0m
at.deny                 hdparm.conf      [01;36mmtab[0m                     services
bash.bashrc             host.conf        nanorc                   shadow
bash_completion         hostname         [01;34mnetplan[0m                  shadow-
[01;34mbash_completion.d[0m       hosts            [01;34mnetwork[0m                  shells
bindresvport.blacklist  [01;34minit.d[0m           [01;34mnetworkd-dispatcher[0m      [01;34mskel[0m
[01;34mbinfmt.d[0m                [01;34minitramfs-tools[0m  [01;34mNetworkManager[0m           sos.conf
[01;34mbyobu[0m                   inputrc          networks                 [01;34mssh[0m
[01;34mca-certificates[0m         [01;34miproute2[0m         [01;34mnewt[0m                     [01;34mssl[0m
ca-certificates.conf    [01;34miscsi[0m            nsswitch.conf            subgid
[01;34mcalendar[0m                issue            [01;34mopt[0m                      subgid-
[01;34mcloud[0m                   issue.net        [01;36mos-release[0m               subuid
[01;34mconsole-setup[0m           [01;34mkernel[0m           overlayroot.conf         subuid-
[01;34mcron.d[0m                  kernel-img.conf  pam.conf                 sudoers
[01;34mcron.daily[0m              [01;34mlandscape[0m        [01;34mpam.d[0m                    [01;34msudoers.d[0m
[01;34mcron.hourly[0m             [01;34mldap[0m             passwd                   sysctl.conf
[01;34mcron.monthly[0m            ld.so.cache      passwd-                  [01;34msysctl.d[0m
crontab                 ld.so.conf       [01;34mperl[0m                     [01;34msystemd[0m
[01;34mcron.weekly[0m             [01;34mld.so.conf.d[0m     [01;34mpm[0m                       [01;34mterminfo[0m
[01;34mcryptsetup-initramfs[0m    legal            [01;34mpolkit-1[0m                 [01;34mthermald[0m
crypttab                libaudit.conf    [01;34mpollinate[0m                timezone
[01;34mdbus-1[0m                  [01;34mlibnl-3[0m          popularity-contest.conf  [01;34mtmpfiles.d[0m
debconf.conf            locale.alias     profile                  ucf.conf
debian_version          locale.gen       [01;34mprofile.d[0m                [01;34mudev[0m
[01;34mdefault[0m                 [01;36mlocaltime[0m        protocols                [01;34mufw[0m
deluser.conf            [01;34mlogcheck[0m         [01;34mpython3[0m                  updatedb.conf
[01;34mdepmod.d[0m                login.defs       [01;34mpython3.6[0m                [01;34mupdate-manager[0m
[01;34mdhcp[0m                    logrotate.conf   [01;34mrc0.d[0m                    [01;34mupdate-motd.d[0m
[01;34mdnsmasq.d[0m               [01;34mlogrotate.d[0m      [01;34mrc1.d[0m                    [01;34mupdate-notifier[0m
[01;34mdnsmasq.d-available[0m     lsb-release      [01;34mrc2.d[0m                    [01;34mvim[0m
[01;34mdpkg[0m                    ltrace.conf      [01;34mrc3.d[0m                    [01;34mvmware-tools[0m
environment             [01;34mlvm[0m              [01;34mrc4.d[0m                    [01;36mvtrgb[0m
ethertypes              machine-id       [01;34mrc5.d[0m                    wgetrc
[01;34mfonts[0m                   magic            [01;34mrc6.d[0m                    [01;34mX11[0m
fstab                   magic.mime       [01;34mrcS.d[0m                    [01;34mxdg[0m
fuse.conf               mailcap          [01;36mresolv.conf[0m              zsh_command_not_found
etnewman43@csc2500:~$ ls /y[Kusr/bin
[0m[01;32m'['[0m                                   [01;32mmanpath[0m
 [01;32maa-enabled[0m                           [01;32mmapscrn[0m
 [01;32maa-exec[0m                              [01;32mmawk[0m
 [01;32macpi_listen[0m                          [01;32mmcookie[0m
 [01;32madd-apt-repository[0m                   [01;32mmd5sum[0m
 [01;32maddpart[0m                              [01;36mmd5sum.textutils[0m
 [01;36maddr2line[0m                            [01;32mmdig[0m
 [01;32mapport-bug[0m                           [01;32mmesg[0m
 [01;32mapport-cli[0m                           [01;32mmigrate-pubring-from-classic-gpg[0m
 [01;36mapport-collect[0m                       [01;32mminiterm[0m
 [01;32mapport-unpack[0m                        [01;32mmkfifo[0m
 [01;36mapropos[0m                              [01;32mmk_modmap[0m
 [01;32mapt[0m                                  [01;32mmksquashfs[0m
 [01;36mapt-add-repository[0m                   [30;43mmlocate[0m
 [01;32mapt-cache[0m                            [01;32mmtr[0m
 [01;32mapt-cdrom[0m                            [01;32mmtrace[0m
 [01;32mapt-config[0m                           [01;32mmtr-packet[0m
 [01;32mapt-extracttemplates[0m                 [01;32mnamei[0m
 [01;32mapt-ftparchive[0m                       [01;36mnawk[0m
 [01;32mapt-get[0m                              [01;32mncal[0m
 [01;32mapt-key[0m                              [01;32mneqn[0m
 [01;32mapt-mark[0m                             [01;32mnetkit-ftp[0m
 [01;32mapt-sortpkgs[0m                         [01;32mnetworkd-dispatcher[0m
 [01;36mar[0m                                   [37;41mnewgidmap[0m
 [01;32march[0m                                 [37;41mnewgrp[0m
 [01;36mas[0m                                   [37;41mnewuidmap[0m
 [37;41mat[0m                                   [01;36mNF[0m
 [01;36matq[0m                                  [01;32mngettext[0m
 [01;36matrm[0m                                 [01;32mnice[0m
 [01;32mautomat-visualize3[0m                   [01;32mnl[0m
 [01;36mawk[0m                                  [01;36mnm[0m
 [01;32mb2sum[0m                                [01;32mnohup[0m
 [01;32mbase32[0m                               [01;32mnproc[0m
 [01;32mbase64[0m                               [01;32mnroff[0m
 [01;32mbasename[0m                             [01;32mnsenter[0m
 [01;32mbashbug[0m                              [01;32mnslookup[0m
 [01;32mbatch[0m                                [01;32mnstat[0m
 [01;32mbc[0m                                   [01;32mnsupdate[0m
 [01;32mbootctl[0m                              [01;32mntfsdecrypt[0m
 [01;32mbsd-from[0m                             [01;32mnumfmt[0m
 [30;43mbsd-write[0m                            [01;36mobjcopy[0m
 [01;32mbusctl[0m                               [01;36mobjdump[0m
 [01;32mbyobu[0m                                [01;32mod[0m
 [01;32mbyobu-config[0m                         [01;36mon_ac_power[0m
 [01;32mbyobu-ctrl-a[0m                         [01;32mopenssl[0m
 [01;32mbyobu-disable[0m                        [01;32mos-prober[0m
 [01;32mbyobu-disable-prompt[0m                 [01;36mpager[0m
 [01;32mbyobu-enable[0m                         [01;32mpartx[0m
 [01;32mbyobu-enable-prompt[0m                  [37;41mpasswd[0m
 [01;32mbyobu-export[0m                         [01;32mpaste[0m
 [01;32mbyobu-janitor[0m                        [01;32mpastebinit[0m
 [01;32mbyobu-keybindings[0m                    [01;32mpatch[0m
 [01;32mbyobu-launch[0m                         [01;32mpathchk[0m
 [01;32mbyobu-launcher[0m                       [01;36mpbget[0m
 [01;32mbyobu-launcher-install[0m               [01;32mpbput[0m
 [01;32mbyobu-launcher-uninstall[0m             [01;36mpbputs[0m
 [01;32mbyobu-layout[0m                         [01;32mpcimodules[0m
 [01;32mbyobu-prompt[0m                         [01;36mpdb3[0m
 [01;32mbyobu-quiet[0m                          [01;36mpdb3.6[0m
 [01;32mbyobu-reconnect-sockets[0m              [01;32mpeekfd[0m
 [01;36mbyobu-screen[0m                         [01;32mperl[0m
 [01;32mbyobu-select-backend[0m                 [01;32mperl5.26.1[0m
 [01;32mbyobu-select-profile[0m                 [01;32mperl5.26-x86_64-linux-gnu[0m
 [01;32mbyobu-select-session[0m                 [01;32mperlbug[0m
 [01;32mbyobu-shell[0m                          [01;32mperldoc[0m
 [01;32mbyobu-silent[0m                         [01;32mperlivp[0m
 [01;32mbyobu-status[0m                         [01;32mperlthanks[0m
 [01;32mbyobu-status-detail[0m                  [01;36mpftp[0m
 [01;36mbyobu-tmux[0m                           [01;32mpgrep[0m
 [01;32mbyobu-ugraph[0m                         [01;32mpic[0m
 [01;32mbyobu-ulevel[0m                         [01;36mpico[0m
 [01;36mc++[0m                                  [01;32mpiconv[0m
 [01;36mc89[0m                                  [01;36mpinentry[0m
 [01;32mc89-gcc[0m                              [01;32mpinentry-curses[0m
 [01;36mc99[0m                                  [01;32mpinky[0m
 [01;32mc99-gcc[0m                              [01;32mpkaction[0m
 [01;36mcal[0m                                  [01;32mpkcheck[0m
 [01;32mcalendar[0m                             [37;41mpkexec[0m
 [01;36mcaptoinfo[0m                            [01;36mpkill[0m
 [01;32mcatchsegv[0m                            [01;32mpkttyagent[0m
 [01;32mcatman[0m                               [01;32mpl2pm[0m
 [01;32mcautious-launcher[0m                    [01;32mpldd[0m
 [01;36mcc[0m                                   [01;32mpmap[0m
 [01;36mc++filt[0m                              [01;32mpod2html[0m
 [01;32mcftp3[0m                                [01;32mpod2man[0m
 [01;36mchacl[0m                                [01;32mpod2text[0m
 [30;43mchage[0m                                [01;32mpod2usage[0m
 [01;36mchardet3[0m                             [01;32mpodchecker[0m
 [01;32mchardetect3[0m                          [01;32mpodselect[0m
 [01;32mchattr[0m                               [01;32mpollinate[0m
 [01;32mchcon[0m                                [01;32mpr[0m
 [01;32mcheck-language-support[0m               [01;32mpreconv[0m
 [37;41mchfn[0m                                 [01;36mprint[0m
 [01;32mchrt[0m                                 [01;32mprintenv[0m
 [37;41mchsh[0m                                 [01;32mprinterbanner[0m
 [01;32mckbcomp[0m                              [01;32mprintf[0m
 [01;32mckeygen3[0m                             [01;32mprlimit[0m
 [01;32mcksum[0m                                [01;32mprove[0m
 [01;32mclear[0m                                [01;32mprtstat[0m
 [01;32mclear_console[0m                        [01;36mpsfaddtable[0m
 [01;32mcloud-id[0m                             [01;36mpsfgettable[0m
 [01;32mcloud-init[0m                           [01;36mpsfstriptable[0m
 [01;32mcloud-init-per[0m                       [01;32mpsfxtable[0m
 [01;32mcmp[0m                                  [01;32mpslog[0m
 [01;32mcodepage[0m                             [01;32mpstree[0m
 [01;32mcol[0m                                  [01;36mpstree.x11[0m
 [01;32mcol1[0m                                 [01;32mptar[0m
 [01;36mcol2[0m                                 [01;32mptardiff[0m
 [01;36mcol3[0m                                 [01;32mptargrep[0m
 [01;36mcol4[0m                                 [01;32mptx[0m
 [01;36mcol5[0m                                 [01;32mpurge-old-kernels[0m
 [01;36mcol6[0m                                 [01;32mpwdx[0m
 [01;36mcol7[0m                                 [01;32mpy3clean[0m
 [01;36mcol8[0m                                 [01;32mpy3compile[0m
 [01;36mcol9[0m                                 [01;36mpy3versions[0m
 [01;32mcolcrt[0m                               [01;36mpydoc3[0m
 [01;32mcolrm[0m                                [01;32mpydoc3.6[0m
 [01;32mcolumn[0m                               [01;36mpygettext3[0m
 [01;32mcomm[0m                                 [01;32mpygettext3.6[0m
 [01;36mcompose[0m                              [01;32mpyhtmlizer3[0m
 [01;32mconch3[0m                               [01;32mpyjwt3[0m
 [01;32mcorelist[0m                             [01;36mpython3[0m
 [01;32mcpan[0m                                 [01;32mpython3.6[0m
 [01;32mcpan5.26-x86_64-linux-gnu[0m            [01;32mpython3.6m[0m
 [01;36mcpp[0m                                  [01;32mpython3-jsondiff[0m
 [01;36mcpp-7[0m                                [01;32mpython3-jsonpatch[0m
 [01;32mc_rehash[0m                             [01;32mpython3-jsonpointer[0m
 [30;43mcrontab[0m                              [01;32mpython3-jsonschema[0m
 [01;32mcsplit[0m                               [01;36mpython3m[0m
 [01;32mctail[0m                                [01;36mranlib[0m
 [01;36mctstat[0m                               [01;36mrcp[0m
 [01;32mcurl[0m                                 [01;32mrdma[0m
 [01;32mcut[0m                                  [01;36mreadelf[0m
 [01;32mdbus-cleanup-sockets[0m                 [01;32mrealpath[0m
 [01;32mdbus-daemon[0m                          [01;32mrename.ul[0m
 [01;32mdbus-monitor[0m                         [01;32mrenice[0m
 [01;32mdbus-run-session[0m                     [01;36mreset[0m
 [01;32mdbus-send[0m                            [01;32mresizecons[0m
 [01;32mdbus-update-activation-environment[0m   [01;32mresizepart[0m
 [01;32mdbus-uuidgen[0m                         [01;32mrev[0m
 [01;32mdeallocvt[0m                            [01;32mrgrep[0m
 [01;32mdebconf[0m                              [01;36mrlogin[0m
 [01;32mdebconf-apt-progress[0m                 [01;32mroutef[0m
 [01;32mdebconf-communicate[0m                  [01;32mroutel[0m
 [01;32mdebconf-copydb[0m                       [01;32mrpcgen[0m
 [01;32mdebconf-escape[0m                       [01;36mrsh[0m
 [01;32mdebconf-set-selections[0m               [01;32mrsync[0m
 [01;32mdebconf-show[0m                         [01;36mrtstat[0m
 [01;32mdeb-systemd-helper[0m                   [01;32mruncon[0m
 [01;32mdeb-systemd-invoke[0m                   [01;32mrun-mailcap[0m
 [01;32mdelpart[0m                              [01;32mrun-one[0m
 [01;32mdelv[0m                                 [01;36mrun-one-constantly[0m
 [01;32mdh_bash-completion[0m                   [01;36mrun-one-until-failure[0m
 [01;32mdiff[0m                                 [01;36mrun-one-until-success[0m
 [01;32mdiff3[0m                                [01;36mrun-this-one[0m
 [01;32mdig[0m                                  [01;36mrview[0m
 [01;32mdircolors[0m                            [01;36mrvim[0m
 [01;32mdirmngr[0m                              [01;32msavelog[0m
 [01;32mdirmngr-client[0m                       [01;32mscp[0m
 [01;32mdirname[0m                              [01;32mscreen[0m
 [01;32mdo-release-upgrade[0m                   [01;32mscreendump[0m
 [01;32mdpkg[0m                                 [01;32mscript[0m
 [01;32mdpkg-architecture[0m                    [01;32mscriptreplay[0m
 [01;32mdpkg-buildflags[0m                      [01;32msdiff[0m
 [01;32mdpkg-buildpackage[0m                    [01;36msee[0m
 [01;32mdpkg-checkbuilddeps[0m                  [01;32mselect-editor[0m
 [01;32mdpkg-deb[0m                             [01;32msensible-browser[0m
 [01;32mdpkg-distaddfile[0m                     [01;32msensible-editor[0m
 [01;32mdpkg-divert[0m                          [01;32msensible-pager[0m
 [01;32mdpkg-genbuildinfo[0m                    [01;32mseq[0m
 [01;32mdpkg-genchanges[0m                      [01;32msetarch[0m
 [01;32mdpkg-gencontrol[0m                      [01;36msetfacl[0m
 [01;32mdpkg-gensymbols[0m                      [01;32msetkeycodes[0m
 [01;32mdpkg-maintscript-helper[0m              [01;32msetleds[0m
 [01;32mdpkg-mergechangelogs[0m                 [01;32msetlogcons[0m
 [01;32mdpkg-name[0m                            [01;32msetmetamode[0m
 [01;32mdpkg-parsechangelog[0m                  [01;32msetpci[0m
 [01;32mdpkg-query[0m                           [01;32msetsid[0m
 [01;32mdpkg-scanpackages[0m                    [01;32msetterm[0m
 [01;32mdpkg-scansources[0m                     [01;32msftp[0m
 [01;32mdpkg-shlibdeps[0m                       [01;36msg[0m
 [01;32mdpkg-source[0m                          [01;32msha1sum[0m
 [01;32mdpkg-split[0m                           [01;32msha224sum[0m
 [01;32mdpkg-statoverride[0m                    [01;32msha256sum[0m
 [01;32mdpkg-trigger[0m                         [01;32msha384sum[0m
 [01;32mdpkg-vendor[0m                          [01;32msha512sum[0m
